shuffle_0,shuffle_1,shuffle_2,shuffle_3,shuffle_4,shuffle_5,shuffle_6,shuffle_7,shuffle_8,shuffle_9,shuffle_10,shuffle_11,shuffle_12,shuffle_13,shuffle_14,shuffle_15,shuffle_16,shuffle_17,shuffle_18,shuffle_19,shuffle_20,shuffle_21,shuffle_22,shuffle_23,shuffle_24,shuffle_25,shuffle_26,shuffle_27,shuffle_28,shuffle_29,shuffle_30,shuffle_31,shuffle_32,shuffle_33,shuffle_34,shuffle_35,shuffle_36,shuffle_37,shuffle_38,shuffle_39,shuffle_40,shuffle_41,shuffle_42,shuffle_43,shuffle_44,shuffle_45,shuffle_46,shuffle_47,shuffle_48,shuffle_49
-0.025835298,-4.461713,0.40816206,2.5064461,-2.9504266,-2.2999573,4.5945415,0.8839099,5.927548,-5.0006948,3.7370298,4.2157955,-5.9790072,-1.9545326,-3.7630765,1.9574987,-3.4983325,3.4867396,1.2130399,-1.0592792,2.5428796,-1.5513946,-3.01191,-3.8786886,-4.2238317,-4.303366,2.1919253,6.4287896,-0.28724095,-5.2204304,3.0691876,-2.3958993,0.9581772,-0.14517277,1.0703514,4.0239983,2.2663152,0.15760317,2.0720758,-3.5460925,-5.28414,4.222106,-5.3294854,-1.3504496,-4.5277896,5.3121495,4.540862,-6.2195168,5.961325,-4.970758
3.2260773,4.231842,1.555428,-1.022888,1.7358387,1.0119181,-3.76737,-3.5240366,2.8897142,1.2552764,4.3619075,4.6627517,-3.3709035,-4.1568093,2.8521488,2.8643758,1.9582756,3.2948613,0.9696629,1.7974069,-1.3009636,1.1750531,3.8072221,1.117387,3.0527732,3.9513323,-1.0391554,-7.242632,-0.4758978,-3.9022822,-3.6906304,-2.5357356,0.3468162,-0.39484492,1.3424968,-3.5065446,-1.9623971,0.44806015,5.322567,1.9846526,4.7942014,-2.982637,4.3940997,2.67291,2.7374148,5.110838,4.8009715,2.3843708,5.187444,3.6055696
4.9417996,-0.64260495,-0.61857176,1.7231778,-1.5790889,-0.74244314,-3.639726,-0.78741425,5.829447,-4.0919905,2.9519188,-6.9568377,4.8950496,3.1523347,-2.9650836,-5.6186924,-2.6629024,-3.1544025,-2.2098143,2.8677533,3.0171611,1.6404179,3.9103732,1.8261101,-0.36805367,3.6666744,-2.181139,6.0311294,2.4150438,-4.876726,-5.5700045,-1.1878793,-0.93769675,-1.8325237,0.21820161,3.723142,-6.2182345,0.6974181,0.67107254,2.3996296,4.911056,-6.589451,4.1440644,0.4364124,3.797302,-6.4165144,-6.239562,5.2849684,5.3590317,3.5385525
4.158578,-5.1674576,-0.20477627,-0.29977825,-0.74184597,-1.5134562,-3.926499,-0.39322656,-7.1743016,-5.240447,3.5605505,-4.3581967,-5.138393,-3.6787612,3.2766612,-5.6262646,-0.81790805,-2.1679542,0.14335038,0.681889,-1.3594021,-1.1683904,5.9489584,1.0166997,2.7467506,-4.1364107,-3.1502964,-5.2329087,-5.0396566,3.4335177,3.5845814,-2.5431325,0.3095012,-2.6690948,0.23391913,-4.953811,-1.6457844,0.21760206,3.8651211,-2.669987,5.0215874,-1.9936845,-3.9680505,0.5332635,2.518744,-5.656206,4.8936825,-6.0195966,-5.449064,3.4576495
3.581059,3.4902868,1.7081045,2.5673835,-0.5605281,0.38490933,4.3088384,0.02479031,5.735405,-5.265596,3.1865807,4.0936785,-4.9309263,-3.9330316,-5.6165586,-4.6362023,3.3620787,-3.394774,1.1155223,-2.554114,-1.9977999,-5.645846,-2.3142505,0.8258827,-5.87169,3.7849388,-5.416476,6.5017004,-2.0958288,5.0436597,1.9766173,-1.0112637,-0.8452924,-1.5119909,-0.595111,-6.4560466,3.0459187,0.29191113,2.098298,-1.7831607,-5.9778266,-0.77470344,-4.9120436,1.4063667,-0.9331711,-6.338978,-5.6806483,5.307843,5.374508,-4.5256457
4.602231,5.674945,0.17885321,2.4040651,-0.08538101,-0.38615212,-4.5492773,0.6688304,-4.945401,5.2827787,4.2779016,-6.057092,4.819936,3.1994185,1.6545554,3.019241,1.0379517,3.7796278,-2.300819,-2.2016428,2.733568,-3.4364135,3.8562822,0.79271096,4.3073545,-3.524178,2.0816023,-6.24793,-3.3518887,4.6660876,2.4346602,0.91197956,-1.720197,-1.6107866,-2.3298032,-4.644012,-4.9892216,-1.4750693,-3.2859812,-4.227845,4.880325,-1.9128201,4.1346073,1.589524,-0.49533066,-6.96011,5.272415,5.301654,-7.2330875,-5.5148964
-4.040285,-4.3681545,-1.2892828,-0.17005295,-0.6425952,-2.0125313,5.055053,-0.01685509,-5.411681,3.6064808,3.8865535,3.2589955,-4.033531,2.7768862,2.0178504,-1.4926212,4.3534083,-4.4426117,-0.0797251,-1.9199703,3.6353745,-0.8729299,3.6341772,0.094912425,1.3795435,4.378537,4.3864255,6.0362277,2.6529305,4.421287,2.6926055,-1.8836865,1.1500921,-0.019255102,-0.9789384,4.063005,1.581238,-1.8530836,1.0621135,-0.097788885,4.99038,4.5444994,4.4228272,3.1428938,2.436081,-5.3315406,4.561123,5.645147,5.7174587,3.9543924
3.646166,0.18909356,-1.0561125,1.9809228,-1.6611204,2.4052002,4.740505,2.16655,6.203567,4.2747974,-3.6087143,-2.3225617,4.3927464,-2.7804675,-3.6664412,1.7644696,-0.6358457,-5.020773,-0.44370663,0.3065316,-0.24562806,2.1842186,0.3903456,-0.2530036,3.2304716,-5.226033,0.41133583,5.477328,0.74552536,0.9722954,-1.2670225,-0.27932167,0.72199786,0.7486453,0.5248609,0.4235829,5.394935,-0.05963128,0.87102395,-1.2963113,5.1063375,-2.986662,4.183134,0.27850056,1.3150324,-6.0123916,-4.592591,-5.487301,-6.1467032,4.5629144
4.051692,4.684763,0.01932995,-5.5993686,0.10924063,0.046414636,-4.4243407,-2.763516,-7.617829,-2.337863,-4.847393,-4.340666,5.3151045,-4.3532004,-2.387587,-3.1870825,0.066191144,-4.781022,0.23065774,3.5716732,-5.4384847,-0.8784969,-6.5122848,-1.1387616,-4.734306,4.3632994,-4.049202,6.0597277,1.067637,-5.4772964,-4.003987,0.59356934,1.0419765,-3.5876331,-0.18277626,4.1749463,-2.524178,-0.80306965,-2.32829,-1.6233037,-6.153298,4.65734,-6.2734737,1.3336734,-5.3195553,-5.140005,5.425288,-8.281171,-6.149551,-4.7851562
4.7337713,4.6884174,-2.5348024,-1.6897023,5.1080256,-2.864356,-5.112718,2.5641725,-6.004847,4.361421,4.4776583,4.569788,-4.8338704,-4.9162064,-4.672292,3.4910233,3.5620658,4.281056,2.0785463,-3.011562,3.2580943,0.20446345,4.1368413,-1.4067638,-3.3087068,3.3775158,-5.638124,6.7283535,-4.1644816,4.3093023,5.2860446,-2.6273293,-1.471664,-3.7226696,0.7882642,4.1514144,3.7793412,0.21150947,3.939371,-2.7176104,-5.272954,4.508323,4.9375653,-4.0654573,-3.7799652,4.4981737,5.07847,-6.2289205,5.2612104,-4.291538
3.8103359,4.1491117,1.1931875,-2.8488963,1.0666535,-2.5400908,5.5618777,1.6624762,-6.1618223,-4.855414,3.5605702,4.070886,4.86381,-3.767465,2.072991,1.0734851,4.7643375,-4.906785,0.2984516,3.2124858,2.0042863,-0.25989068,-3.7954173,0.010222323,3.7797062,4.203251,1.7350124,-5.281221,-0.2107948,5.158484,-1.525201,-3.2512515,0.0978498,-4.0386906,-0.70407236,4.382669,3.2779136,-1.1224368,-1.8296001,-5.186507,6.061543,-5.1569552,-4.6046133,2.050025,3.5632885,-5.0433574,5.2088227,4.7363153,-5.957009,-6.284846
-3.073027,5.0619965,-1.9713699,-4.7962646,-2.1383607,-0.254862,-4.5512376,0.55648524,-5.7307367,-4.6559544,-4.8347445,-3.7297816,-6.3730793,-4.6077805,-3.5420535,-1.0216799,1.0781568,-3.958355,-1.9659907,-0.53736544,-5.6641173,2.1161966,3.0777063,0.35659945,4.2147174,-6.4610944,-4.334023,6.0124955,-3.2347782,5.372798,-4.578976,1.1035558,0.18067813,1.0443621,0.74931383,4.0215034,-1.3483455,0.5976151,-2.8542047,0.54210997,-5.616816,-6.209433,-6.3444386,-1.1755852,1.355641,-5.5557933,5.169339,-6.4848385,-6.0660534,-3.1362593
-3.830143,4.3042116,0.13929074,0.43271777,-2.1363323,-1.4598228,-6.342595,3.2801886,6.1625195,-4.572342,4.7291713,4.636524,-5.167891,-4.3328376,-4.348801,-4.45989,2.309318,5.57794,-0.16117515,0.1510166,-1.9467626,-3.9567153,-3.3853104,1.3553334,-3.1922932,-4.658322,-3.8010259,-6.481085,-3.6629078,5.264693,3.5424757,-3.3202221,-2.5929024,4.434898,0.0233749,4.3540897,5.5090685,1.0953258,3.354997,-2.3017244,-5.6323795,4.9663224,2.9446483,4.3580008,1.091441,4.9336643,-6.373606,-5.7507906,5.6231704,4.0509953
-3.5904298,-5.112587,0.58825904,0.52952933,0.87277585,1.3713466,-5.8912535,-4.59509,-5.386681,3.9766705,-2.1304984,-3.3751192,-5.3589563,3.414411,-1.9432098,-4.308152,-4.8783646,0.023485444,-1.9791147,1.6981528,2.704955,-1.9646001,0.03941907,0.7580307,-3.3024364,4.246401,2.5431788,-6.245613,-5.584182,-6.004024,-0.68631804,-0.69480395,0.30305362,1.762201,1.1249158,-3.5465815,-4.1915116,1.1068662,-4.246628,2.568648,5.401328,-4.5976357,4.1184263,-2.8729217,0.7058882,4.8394213,5.80435,5.2774687,6.612942,-4.719313
-4.6593366,3.8949435,-0.8666741,-4.843485,-1.6032543,-2.3907547,4.4709897,-4.9669514,-6.370884,-5.4910526,-4.3863215,4.420968,4.953255,-4.1774116,-3.2649984,4.3897076,-3.2219725,-5.228955,1.4460956,0.15163746,-5.1554346,-1.6749331,3.8336353,2.449723,-5.781233,-4.9678016,2.6570723,6.0015993,3.3815804,-5.1063457,-3.5475328,-2.8707669,3.17478,1.4460479,-0.5139225,4.217531,-5.5571733,0.59479064,-0.44059816,2.491785,4.4369726,-4.9736176,-3.8671958,-4.9890194,-3.3765538,5.063791,6.1802034,5.2658563,-6.709053,3.9536335
3.8673475,-5.371829,-1.1100578,-5.555218,0.66362554,0.04928818,-4.6578383,-5.011695,6.321178,-4.2387366,-3.8407965,3.3167934,4.571057,-5.560593,-3.8474212,-5.589481,1.4252539,3.9698935,-0.22129266,0.06739758,-3.078775,0.539732,3.4265883,-3.5371168,3.1105196,3.8099978,-2.8420494,7.7656436,-4.6113873,4.669269,2.6281679,-1.578088,0.112499684,-0.39336166,3.1233664,-5.1662064,-0.45175707,-2.2259705,-4.7763867,3.0772552,6.4424496,4.0883813,-4.029597,-1.8269725,2.5834916,-6.110764,5.1727467,5.000584,-5.4757566,3.2526343
-2.2296507,-3.7960794,3.2775815,2.187784,0.59016716,-1.8788573,5.4085793,4.702745,-5.743864,4.0799847,3.0492573,-2.3782263,4.359902,1.6691732,-1.5685866,-1.6248498,-3.0616395,-2.3143587,-1.8113302,-0.57218,-2.044685,1.6175699,4.0530972,2.530675,-3.2888567,-3.6135917,2.7352538,-6.503737,3.67356,4.534817,0.2077674,1.5637846,-0.9067934,-0.29374933,-0.6018835,-3.6793177,-3.410403,0.9911091,4.516407,1.5899093,6.2814345,3.5922577,-3.509921,4.5661297,-2.316347,-3.8121397,5.332246,-6.46544,-5.558398,-3.5126686
-6.4812446,-4.720278,-4.8895936,0.9037082,1.6683426,-2.8152416,5.2566295,5.826964,6.1789503,-5.665409,3.4106896,-3.426372,4.2366896,0.3956973,4.449823,0.8466308,0.87837785,1.771958,-3.6830447,2.935114,-2.4142857,-2.3226101,1.9213728,-1.3707345,4.7575173,3.3288677,-2.635102,-5.8548803,1.3888222,0.16332449,0.73090374,-1.4437139,-2.908047,1.4314736,-0.9213645,5.093428,-7.43434,0.8825883,-3.5138338,-1.8789713,5.8629456,-3.6289713,5.218149,2.6745226,0.34640002,4.636695,5.421755,6.0518622,5.811986,2.887115
3.8118596,-3.7902915,1.7623096,3.2407522,-3.4215224,-1.3220307,4.4388604,1.8456277,5.7584043,-3.517451,2.2437553,3.8850217,-7.9112864,-2.1097078,2.4939065,2.1581762,-2.1514113,2.6517377,1.8194076,1.4381387,-0.1619004,-1.8472501,-6.1025224,0.16630575,-2.7627976,-4.9287786,-1.67187,-5.286978,1.9465683,-3.8025744,2.5449507,-3.1861398,-1.0632788,1.726706,-1.345587,-4.9266047,-1.7131298,-2.0879474,-0.083673365,2.827585,-8.667309,3.3698053,-7.517736,0.13303833,2.3046572,4.65557,-5.978931,-6.806123,-7.100892,3.0722191
-4.4316654,3.6933768,-0.8155958,1.820354,1.3012997,3.1238074,-5.2861934,1.6932021,-6.6585035,-4.9719844,-4.6981115,-4.5861883,5.376283,2.732097,1.4703525,2.2860208,-5.4537306,2.4142718,0.7984582,-4.33333,-1.5559683,1.333379,2.8352265,-3.5354455,3.6340384,3.9214258,-6.6103096,6.7592955,1.1169136,3.380371,2.733382,-0.049663596,-0.49457273,4.8884835,-0.44733024,4.644545,-3.1411269,0.7859027,2.2087073,-0.95043576,-6.0561256,-4.7550497,3.9507797,0.07723085,-2.1078055,4.959416,-5.0301394,5.3460784,-6.7998657,-4.018046
-2.7586665,-4.711274,-1.1333617,1.3220953,0.86992776,-2.3728313,-6.2882257,-0.63509566,-5.348536,-4.0716114,-3.4829996,-3.2636933,4.5077677,2.789273,2.1047165,-0.10734669,1.2600493,3.1424727,-0.57344925,-1.6169695,-2.9574604,-4.9229665,3.7853189,1.265651,-5.577517,4.2465553,-4.555351,6.714158,-4.483963,3.8960729,-2.858359,0.15184018,-0.07472866,-0.42043835,0.5152419,-2.9399364,1.6449304,-0.08036887,-0.6027129,-2.4393477,4.932129,-3.733547,4.1614547,3.716093,1.7685438,4.931389,5.59431,-6.0994444,5.8106236,2.156421
-3.8253884,-4.366743,1.2487559,-1.6839685,-0.16473132,-1.8298546,4.6849794,0.9048529,6.556071,4.8471,3.797384,-3.7706423,3.962059,-2.1397805,1.9167427,2.5786788,-2.0326152,3.5453885,-2.6143377,-0.7168828,-2.0874548,0.0699083,2.3500075,-2.0396585,-3.9205978,-3.7424088,3.0377777,5.7484016,1.7045597,3.949276,2.6919885,-2.4439354,-1.2616607,0.63144594,0.21731298,4.101865,2.9340467,-0.6247117,-1.5698497,0.7962047,-6.114921,4.1864824,4.672016,-1.270203,-1.5536975,-5.3544717,-5.9119186,-0.6532176,-5.7439914,-3.277392
4.3380938,4.788128,1.4987919,5.3355126,1.3900485,0.5750727,-5.2348523,1.876823,5.628852,-3.9857953,-2.5974436,-4.099378,-4.1071157,-3.698195,1.9953079,-4.710236,-3.0881567,3.0990522,1.3399757,0.38678557,2.291384,3.0946503,4.9118824,-5.370037,-1.2294736,3.936988,0.29717815,6.2549424,1.5992782,-4.4575686,2.0930943,3.551207,0.19111374,-2.2605312,2.379642,2.741599,3.111395,-0.49709365,-0.38056764,3.4705846,-4.950252,-4.263136,0.33109784,3.4592762,-3.0098133,5.2075076,5.237474,-5.066762,-6.086955,3.190758
-4.012217,3.6273496,-2.9602275,3.5906003,-2.819077,-0.05869957,-3.9932036,-3.804767,-6.321842,3.8997893,-6.3877945,4.0715475,-4.9579134,2.4188366,2.453245,-0.6707761,-4.5399084,3.4653573,-2.2106767,-3.4682016,1.5214559,1.613854,-2.6086903,1.6360894,2.5786195,3.9101367,0.9251198,5.593864,2.2246351,-5.2466245,-4.927818,1.4030796,-0.51260394,-4.301342,-3.1675208,-0.55072284,3.791103,-0.75369924,-0.5095715,0.967608,4.5223746,4.067135,3.7319565,-0.98077834,3.629734,-3.1565592,5.70078,5.721503,-5.778389,3.5882573
3.5082977,4.5732136,0.6546495,3.1000323,-0.2731359,1.4405931,4.1677213,2.7596743,6.112715,4.108058,-4.9848332,2.7565055,4.0781746,3.965927,1.3710686,3.4487772,1.8937883,2.129714,-1.8412759,1.7098534,0.7475225,3.2889197,3.0409102,0.4024371,-0.20520326,-5.5509553,-2.2103493,-6.3732514,0.18183798,-3.719645,5.1797075,0.49745438,-1.6774927,-2.801486,-1.6803436,4.7102914,2.7257893,-1.5406306,0.0060144365,-1.6446041,-5.0707912,4.2318635,4.3118277,2.8912947,2.178766,4.7846465,5.357203,-5.7544074,5.0200567,3.7835228
-3.6657066,3.2710452,-3.315309,-5.2379503,4.145248,-0.1205738,4.005414,0.8625189,6.8936987,4.118204,3.090482,-3.2168522,4.8566904,3.0289776,-2.0276463,-2.111964,-1.3428909,-3.4757507,0.0040002763,0.9835598,-2.246603,-4.8993053,-4.337377,3.0743153,2.4158545,-4.8489747,1.8868047,-6.1068287,-1.6184077,4.1931453,4.3413186,-1.2988362,1.8359551,0.10017998,1.130801,4.2678614,3.1960497,1.8029177,1.1745969,1.1994094,-5.340783,-5.119172,-5.073645,1.3857746,-1.6882623,3.9176743,5.031264,5.497277,-6.52732,-4.3538113
3.8856196,-4.120391,-2.210851,-0.6962427,2.7718046,-2.2003713,-3.0511103,2.037722,-6.36896,-4.800266,-5.099891,-2.8993244,-3.6287823,-3.1757393,-2.1710587,2.1084375,-1.3217236,3.4328763,1.7252395,-0.9752763,-2.8457258,0.9102706,-2.3864036,-1.7938392,-5.571605,-3.0404754,-1.5010357,5.925413,0.7345507,4.388035,-2.850647,-3.3056297,0.64477104,-0.86683893,-0.20225228,-3.9641266,-0.21898995,-0.62051815,-1.1049092,0.18458962,5.6524315,-4.2314067,-2.6242595,2.2361224,-0.96722966,-3.926741,4.9435053,-4.4177155,7.3140264,-2.8431408
4.4086223,-4.703595,1.2790054,2.0912719,5.162962,2.2918794,4.291184,4.586927,-5.723243,3.919564,3.1830592,3.0833383,4.3461018,-0.49398726,2.528584,-2.9549208,1.7792128,2.8523748,2.4551036,-0.49563313,-0.40208143,-1.0147043,-1.7244115,1.8811553,-3.6259968,3.8382547,3.0174694,6.3428345,-4.223946,-6.9236245,3.003969,2.5495684,2.1319716,0.3557582,-0.4749214,3.6358337,2.6381614,-0.90448743,-4.7004075,-3.1221395,4.9225698,-6.380608,4.699237,1.7498616,0.94040066,4.232647,4.8121343,5.587812,4.899391,3.2533987
3.4489968,-6.7335434,-3.0361836,-3.0097368,-3.248136,0.15014073,4.296642,1.0357982,-6.104309,5.1777463,3.8491719,3.5803676,4.7578745,-3.5476825,-4.2921143,1.4016775,0.5764341,-3.4389875,-0.4199872,0.72672355,2.647904,-1.9150455,-1.5822103,0.7706758,3.4013186,5.008509,-0.98655856,-6.61724,-2.8514147,4.0379686,1.7661085,-2.6056747,-1.4866625,-3.0248964,-1.7724881,4.9471774,2.159532,0.033916757,-3.3813822,3.0048118,4.081846,2.8169036,-3.2284307,0.8237973,2.3135765,4.9994545,-5.271561,5.386665,5.666112,3.2718449
3.0737703,3.3985076,1.570558,0.5577487,-0.7301586,2.0193918,4.3943295,-4.6077805,-5.929178,-4.6852765,-3.6653008,-3.337471,-5.8707857,-5.514025,-5.6878076,-5.143289,-1.6738185,3.9084792,1.0254148,-3.4963987,1.7705923,-1.2719504,1.4147617,-2.5866647,3.2447,-5.204333,2.1077704,-5.099731,1.7358528,4.2815995,2.789998,-3.9886024,-0.24313176,-2.5600097,-2.2446434,-4.495226,-4.622436,0.48655215,1.924374,1.3217214,5.0289125,-3.879163,-6.2579966,0.42457098,3.1872876,4.7606926,5.5734053,5.237418,5.283306,3.7281475
-2.103801,3.7714992,-3.3561542,4.4827685,3.042166,-1.4264175,4.8623466,3.8966055,-7.0164423,3.9935107,2.129953,-3.4636073,4.876752,-3.556952,3.232955,2.135421,3.032067,2.4316764,-2.1063344,-1.5552304,-3.5515378,-1.7645869,2.6060793,-3.6461694,3.3522189,-4.6520844,2.506921,5.7605357,3.4679434,-4.1264787,-2.352416,0.75209934,0.1674386,1.2319671,-0.12996922,4.0862045,1.8472575,1.5414602,1.1345204,0.6607348,5.4891834,3.8401887,-5.39988,5.3882113,-2.7185216,4.628311,-6.8855,5.0306807,5.780264,3.094554
-5.1658287,4.400875,2.0042014,4.290541,-3.623569,2.3219311,-3.8984675,-3.8987935,5.479905,3.8783805,-5.468545,-1.8331174,-5.316911,-3.855801,2.8022716,-5.1934614,-3.9332771,3.7425134,-0.053884223,-1.0416946,-2.1525507,2.5772417,3.3452065,-0.42805296,3.4596815,3.7103534,-1.1963667,0.7500837,-1.8121452,-4.103161,3.138562,2.6226058,-2.065301,-2.3077989,2.5376687,-5.271913,3.383143,-0.7449872,-4.59546,-5.0877323,-4.248552,-4.856923,-6.1780457,-4.031599,4.0407147,4.608879,-3.8219147,5.4439144,5.6131425,-4.197607
-4.1990056,4.215955,1.1502336,1.5194874,-4.9163437,-1.079764,4.1409574,0.23519842,6.2580914,4.1862183,3.0247757,2.5757632,4.8708725,-2.669292,2.8687103,-2.151397,-4.246045,-1.9248272,-1.6527336,-1.046591,-1.6384817,-3.9448426,-3.5892231,-1.5232759,4.056818,4.0765343,-1.3450471,-5.334426,-3.0421834,-5.085232,-5.5166607,-0.44655254,0.7012328,0.51192325,-0.55902743,-3.8530695,3.9174614,-0.25066638,-2.071416,-1.0168049,5.3647947,3.002805,4.032011,1.5222412,-2.0741165,4.3958244,5.032106,-5.265999,-6.5681596,3.2987268
-3.0154698,4.1278906,-0.015813716,-4.60181,1.0911275,-2.6805727,-4.75109,4.4620266,6.574034,4.112454,-4.7151937,3.7567492,4.755032,4.8502955,-3.426245,5.1652265,-5.409504,-3.4954848,-1.0704648,-1.880501,2.4726386,3.828026,3.8033545,-2.7577472,-3.7694695,-4.4923754,-4.947375,-8.747798,2.1001928,4.239336,-3.631226,2.9671376,-0.8173496,-2.3400915,0.431534,4.1522,-3.8341846,-0.45351395,-5.120798,-2.236388,-6.349041,-3.4147298,-4.0469127,-3.842274,-2.7413654,5.4819665,-6.542159,5.2733583,5.8500643,3.4249933
-2.9847498,3.8178215,-2.0201209,2.2051692,-2.4879928,-0.68854827,4.389982,2.8329647,5.5022287,-5.04187,-2.2510602,-4.798222,4.089583,3.259625,2.907013,1.5280308,0.2999307,2.7319667,-2.5603619,-0.91716737,2.8926516,-1.1602863,2.9026453,0.4543596,4.0463824,-4.8906565,-0.34839654,4.681097,1.0257424,3.3254318,2.4761896,-0.6001631,-0.82194245,2.5471003,1.183698,4.1256404,-5.01609,1.0558807,4.4797435,2.7965991,4.774589,3.3402238,5.17579,-2.274397,-4.727691,-5.703867,5.6532803,5.278792,-4.254649,3.3558574
-4.741767,4.0861073,1.183473,1.0935119,1.3769655,0.7523291,2.5224488,1.2805854,-5.640625,-3.7730458,2.6672585,1.3813955,4.0419483,3.6779735,2.7250202,1.4250927,4.8060255,2.1958597,1.88638,-1.7983177,-1.9632318,2.3675017,3.2120292,-0.038628392,-1.9922886,-4.3785563,-2.918062,4.341056,-0.34101573,-4.4013186,-1.7183967,-0.06429619,-0.4855173,0.057403468,-0.09549385,3.8886638,1.5813406,-0.89281803,-0.3533899,1.1178448,5.340131,4.2211165,4.4243,1.4166559,2.2322178,-4.35531,5.1950336,-5.8685403,5.651242,3.2548697
4.2105484,0.059298515,-1.9725164,2.3820968,1.542329,-1.2966894,-5.5786066,2.6829484,5.7625794,-0.1563158,-0.0007743016,-4.8343196,4.521038,-4.857086,2.9288476,6.4717197,-4.368091,2.0430932,1.2662313,1.1788645,2.3369615,-2.3976302,-3.0450222,0.083032705,3.6117885,-5.228919,-1.6654867,6.4888377,0.9558509,-5.2032895,-7.876911,1.4967738,-1.2166616,-3.313955,-4.161736,4.4058685,0.3631485,1.4790695,1.2344556,-1.9266983,5.6306405,-4.166493,-4.801379,2.336193,-3.798209,-5.996764,-5.9306216,5.356214,5.02181,-6.908285
-3.5699646,-6.531152,0.8638831,0.48755726,-4.4927278,-1.8668721,-2.969377,1.6419203,6.1316743,-5.558822,3.4532204,-5.3936086,-3.6210167,3.8060691,-1.0171832,-3.5563385,0.6702064,3.9757798,0.9152456,-2.790466,-4.450322,-1.3595669,-2.8642979,1.4179057,-4.228851,-2.56026,0.22094719,-5.22875,0.488444,-6.171883,2.6324286,-2.3423905,1.3842843,0.9904417,-0.0689701,-4.7067676,1.1064755,-1.2132998,1.8564428,-0.545354,-5.4911647,-5.2814665,-4.293245,2.1879485,-3.7017443,-3.662694,-5.0038157,-3.4087982,-5.774452,4.2552595
2.9848387,3.9187007,-2.2868953,1.2039955,1.0170615,-2.245012,-6.0276203,-1.9755657,6.2618847,-3.425361,3.5950174,3.880558,-3.762829,3.2562597,-5.2046313,2.4444935,-0.397341,-1.3741428,0.8671458,-2.6422904,2.8644998,0.43724638,3.1445925,2.4109302,3.3756127,-3.3342068,3.0627809,-4.825315,2.8902776,4.2271957,-0.95132685,-3.447262,-2.2116153,-3.8682978,1.3286889,4.1533995,-3.3142588,1.0055017,1.4725523,1.6552746,-6.2264624,3.138205,-6.233625,-0.8262517,-2.4934127,-3.773562,-4.804636,-6.6623,-6.138133,-2.3321288
4.4090757,-3.1148767,-2.143192,1.061076,0.919567,-1.1867257,4.4415383,0.19008148,6.3098516,-3.6671143,3.4837437,2.5882626,-3.9608512,4.0073247,1.5732452,1.3243415,1.281731,1.9142234,-0.9339862,2.6514611,2.0989122,-2.2728412,2.7456162,-2.0108154,3.4678729,3.8050416,-2.9119158,-6.92752,1.129844,3.3357308,1.8251358,0.5558338,1.1242282,0.781623,-0.21554382,2.3796463,4.306013,1.2274052,2.4383724,-2.4413142,-5.9416337,-5.0004444,-5.229646,2.0052743,0.3144116,5.4301777,4.7947755,-5.6509132,5.652718,-4.7335424
4.758509,3.9423728,-1.2227094,-2.606684,-0.07458419,1.2872087,3.562691,-2.1706524,7.4181256,4.286046,1.8485762,0.23377079,0.3897925,0.0044667497,1.2705252,-2.6292017,3.2508078,2.7751265,1.5199842,4.1626053,3.2935236,-2.6703775,4.2971807,3.1184258,5.605272,2.6873116,4.146315,6.484189,3.4813366,3.807599,-3.2495697,-1.6725116,1.0792001,-0.2209748,-0.17446883,5.271828,-1.7090217,0.9258831,1.4303019,3.338457,6.0936513,-4.068798,3.6661608,-2.1449695,0.7661239,5.4741807,-5.296589,-5.29196,6.8507137,2.8668664
-3.9937165,-4.2828064,0.9685097,0.91458607,0.4271281,-1.4841733,5.6006827,-2.198032,-6.1102934,3.6025321,-3.2769332,3.6613684,-6.203936,2.42419,2.9511364,4.980113,4.8701363,4.4960465,1.3221958,0.82435244,3.661889,-5.747819,-2.8453653,4.3570666,-2.107643,4.3104963,4.801844,-6.2801776,1.3291712,3.7815948,2.4343774,1.1804795,1.004936,3.3695164,-0.21352206,-5.1317716,-3.4873776,-1.4211522,2.2387938,-1.2317556,6.3424067,4.6664944,3.9143574,-0.5379376,1.4962597,5.4531183,-5.4739485,-6.0352006,-5.1292996,-4.2931128
-0.96225286,3.861767,-3.4714808,-3.5448759,3.2355638,-2.5724483,5.062015,0.8973682,-7.431776,4.088697,-4.164061,-5.3578787,4.769308,-3.1367066,2.8141232,5.332845,-1.0033633,4.8793287,-0.07128687,0.74873656,4.2709923,2.8600025,3.7181413,-2.8261847,3.4100494,4.944144,3.773331,-3.2857463,-3.670609,-4.878905,4.1359525,4.3650155,-0.065794624,0.14109209,1.8162465,-3.4737394,2.5227342,-1.6027454,1.778343,2.438462,-5.4754543,-3.973976,4.254229,3.917511,3.3202608,4.2426124,-3.9013495,5.538895,-7.05988,3.2536397
3.1733577,-4.9106474,0.57903683,1.6776733,-3.8739605,-0.2100982,4.021247,-3.160504,6.0136704,3.9201741,4.001735,3.291266,-5.139158,-3.7425117,-5.2529726,1.6535257,3.1232476,-3.9602494,-0.739637,-1.236187,2.2214208,-4.3930397,-4.953225,-2.791894,3.6422424,3.8527787,-1.988607,-5.6572742,0.97920275,-5.691522,2.651791,0.4199659,1.3455758,1.9006389,-0.24164648,4.471907,-2.8987803,0.38615188,-3.6391015,1.4466437,4.574372,-3.9411376,3.531575,1.4364767,2.3095648,5.036658,5.347189,-6.5971994,5.739046,3.9585464
